array([[  7.43494872,  13.19111013],
       [ -8.80790099,  -3.65450888],
       [ -2.10207692,  -7.76251296],
       [-12.31198806,   7.41426568],
       [ -2.33547282,  -4.14967966],
       [  9.25058742, -11.17679825],
       [ 11.38581207,   6.71264577],
       [ -9.1964607 ,   2.85984571],
       [-13.16916706,   3.62331475],
       [  8.26873635, -11.31666982],
       [-13.4053504 ,  -0.48531327],
       [-14.22390863,   3.79897711],
       [  5.19538705,  11.04570843],
       [ 11.58294711,  -3.89395387],
       [ -3.49971018,  -7.2884525 ],
       [  6.03294895,   8.10694206],
       [  8.26485659,  11.91138416],
       [ -9.79655595,  -4.04954591],
       [  9.87104904,  -5.10957121],
       [-10.37303981,   4.19680638],
       [-14.85699206,   5.19929188],
       [  0.02201179,  -1.54858036],
       [ -6.79511832,  -9.14003702],
       [-13.76811401,   4.99293437],
       [  7.98529064,   4.39060729],
       [  6.84730075,   6.58026067],
       [-10.3787689 ,  -4.53610934],
       [  9.28145825,  -5.6123541 ],
       [ 10.23411942, -10.38660551],
       [ -8.32242128,   2.82649638],
       [ -8.463785  ,   0.47088812],
       [  4.73804555,   8.80423703],
       [  5.96796901,   8.50300974],
       [ -6.53670098,  -9.19966607],
       [  8.47203853,   2.83778214],
       [ -6.40116768,  -4.55848204],
       [  3.82724632,   1.31729327],
       [-14.72007773,   1.73872452],
       [  8.42210295,  -4.73490323],
       [  5.59692726,   5.84942164],
       [  2.07613557,   9.2669876 ],
       [  7.24873816,   7.88765403],
       [ -1.90783084, -10.73843488],
       [  7.95684336,  -8.52624695],
       [  8.40035791, -10.6880482 ],
       [ -8.66485938,   7.27080954],
       [ -9.22220932,   4.13396924],
       [  1.21781438,  -3.08081289],
       [-10.8342057 ,   1.21076994],
       [-11.86625073,   3.91472223],
       [ -9.16457419,   5.99562603],
       [  8.51785895,  13.3334272 ],
       [ -1.56286665,  -6.97063398],
       [  4.69228082,   3.30437575],
       [  6.70754957,   6.01552184],
       [-10.58571036,   3.11139514],
       [ 10.20161526,  -3.64107624],
       [ -3.41695526,  -5.90418375],
       [ -2.93229549,  -8.33817212],
       [  2.71307398,  -2.39359416],
       [  9.55189323,  -8.83322054],
       [  7.94460403, -10.28034742],
       [  9.230443  ,  -3.45321617],
       [  5.97645869,   5.31311772],
       [ -3.70714869,  -4.61165308],
       [  9.74382178,  -6.515974  ],
       [  6.22087777,  13.87756997],
       [ -4.52044846,  -2.33163658],
       [-11.08018496,   3.54420656],
       [ -2.11330556,  -7.0027954 ],
       [  0.6165432 ,  -6.89935148],
       [  0.80980102,  -0.91591093],
       [ -3.57149386,  -6.85531865],
       [ -4.15371197,  -9.4478739 ],
       [  6.25664127,  10.72489672],
       [ -3.40839033,  -8.84317402],
       [  8.60959486,  -7.70299335],
       [ 10.90203105, -11.21470824],
       [ -2.67907073,  -0.45536375],
       [ -1.49817537,  -5.49890278],
       [-14.83684557,   6.29598213],
       [-13.45596961,   4.73805574],
       [ -4.22188161, -10.01112285],
       [  8.11331167,  15.87517007],
       [  5.10276775,   3.3196461 ],
       [ -4.63035115,  -9.8462902 ],
       [ -2.8363122 , -12.12467911],
       [ -2.04011465,  -2.58590486],
       [ 10.23231887,  -5.04197276],
       [ -8.53510671,   1.59121383],
       [  6.7859064 ,  10.16054434],
       [  4.61815101,   1.50971015],
       [  4.95514119,   3.24926375],
       [-13.78013201,  -1.78195797],
       [  5.51118453,  11.79657514],
       [  7.6174883 ,  10.6579074 ],
       [ -9.83227257,  -3.6678292 ],
       [  7.94487836,  -4.55043458],
       [  9.50018484,  -2.75405662],
       [ -1.8175328 ,  -1.45328939],
       [  7.32737937,   2.79538726],
       [  3.09174961,  -0.29101289],
       [  6.43092577,   7.51661773],
       [-14.05805985,   1.98277243],
       [  9.42864964,  -8.77362133],
       [  9.17653914, -10.66773145],
       [-11.58201748,  -4.09054271],
       [  4.77853862,   7.96169962],
       [-15.15111746,  -0.57656101],
       [  9.30893963,  -4.65716036],
       [  8.43522026,  10.7179446 ],
       [-13.27828765,   2.47784609],
       [  8.20618951,  -5.62129474],
       [  5.55314545,  10.88166198],
       [  3.66249946,   4.62609951],
       [-12.48422457,   7.85789482],
       [  7.03268244,   7.87214574],
       [  6.76031945,  -3.36430468],
